ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 01:00:55] [3002] Scanning table COM_CANAL_CONS_MODULO (8 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3003] Scanning table COM_CANAL_DOC (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3004] Scanning table COM_CANAL_ESTRUTURA (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3005] Scanning table COM_CANAL_GERENTE (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3006] Scanning table COM_CANAL_HIST (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3007] Scanning table COM_CANAL_MOD_FUNCAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3008] Scanning table COM_CANAL_PERFIL (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3009] Scanning table COM_CANAL_PRODUTO (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3010] Scanning table COM_CANAL_PROF_VENDA (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3011] Scanning table COM_CANAL_PROPOSTA (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3012] Scanning table COM_CLASSIF_HIST (1 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3013] Scanning table COM_CLASSIF_PADRAO (3 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3014] Scanning table COM_CLASSIF_PERFIL (0 rows)...
ora2pg2  | [2022-07-15 01:00:55] [3015] Scanning table COM_CLIENTE (6 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3016] Scanning table COM_CLIENTE_ACORDO (3 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3017] Scanning table COM_CLIENTE_ACORDO_AVAL (2 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3018] Scanning table COM_CLIENTE_ACORDO_DESP (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3019] Scanning table COM_CLIENTE_APLICACAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3020] Scanning table COM_CLIENTE_AUDITORIA_LOG (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3021] Scanning table COM_CLIENTE_CONTA (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3022] Scanning table COM_CLIENTE_DOC (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3023] Scanning table COM_CLIENTE_ENTIDADE (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3024] Scanning table COM_CLIENTE_ENVIO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3025] Scanning table COM_CLIENTE_FUN_IMPL (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3026] Scanning table COM_CLIENTE_GESTOR (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3027] Scanning table COM_CLIENTE_HIST (1 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3028] Scanning table COM_CLIENTE_HIST_ACESSO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3029] Scanning table COM_CLIENTE_INFORMACAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3030] Scanning table COM_CLIENTE_INF_FUNCAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3031] Scanning table COM_CLIENTE_INF_MODULO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3032] Scanning table COM_CLIENTE_LIB_DESF_HIST (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3033] Scanning table COM_CLIENTE_LOG (14 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3034] Scanning table COM_CLIENTE_MOD_IMPL (1 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3035] Scanning table COM_CLIENTE_NF (4 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3036] Scanning table COM_CLIENTE_OBS (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3037] Scanning table COM_CLIENTE_PROPOSTA (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3038] Scanning table COM_CLIENTE_PROP_ESTIM (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3039] Scanning table COM_CLIENTE_PROP_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3040] Scanning table COM_CLIENTE_PROP_LOG (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3041] Scanning table COM_CLIENTE_PROP_PARC (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3042] Scanning table COM_CLIENTE_PROP_TEXTO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3043] Scanning table COM_CLIENTE_REF_SITE (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3044] Scanning table COM_CLIENTE_REGRA_VALOR (5 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3045] Scanning table COM_CLIENTE_SOLIC_LEARN (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3046] Scanning table COM_CLIENTE_STATUS (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3047] Scanning table COM_CLIENTE_VINCULO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3048] Scanning table COM_CLI_AUDIT_ORDEM (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3049] Scanning table COM_CLI_AUDIT_REGRA (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3050] Scanning table COM_CLI_HIST_NAO_FATUR (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3051] Scanning table COM_CLI_NEG_LIC (2 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3052] Scanning table COM_CLI_NEG_LIC_ITEM (2 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3053] Scanning table COM_CLI_NEG_LIC_PARC (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3054] Scanning table COM_CLI_OFIC_USO (4 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3055] Scanning table COM_CLI_OFIC_USO_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3056] Scanning table COM_CLI_OFIC_USO_MOD (3 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3057] Scanning table COM_CLI_OFIC_USO_MOD_FUNC (50 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3058] Scanning table COM_CLI_OFIC_USO_MOD_PES (2 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3059] Scanning table COM_CLI_OFIC_USO_PES (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3060] Scanning table COM_CLI_PROP_TEXTO_PAD (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3061] Scanning table COM_CLI_REGRA_VALOR_ITEM (6 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3062] Scanning table COM_CLI_REGRA_VALOR_REP (1 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3063] Scanning table COM_CONS_GEST_CON_FUN (682 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3064] Scanning table COM_CONS_GEST_CON_MOD (492 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3065] Scanning table COM_CONS_GEST_USER_FUN (0 rows)...
ora2pg2  | [2022-07-15 01:00:56] [3066] Scanning table COM_ENVIO_RELAT_OS (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3067] Scanning table COM_ESTIMATIVA (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3068] Scanning table COM_ESTIMATIVA_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3069] Scanning table COM_FAQ (58 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3070] Scanning table COM_FAQ_ANEXO (17 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3071] Scanning table COM_FAQ_APROV (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3072] Scanning table COM_FAQ_CATEGORIA (2 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3073] Scanning table COM_FAQ_LOG (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3074] Scanning table COM_FAQ_SUBCATEGORIA (4 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3075] Scanning table COM_FAQ_SUBCAT_ITEM (6 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3076] Scanning table COM_FAQ_TIPO_LIB (3 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3077] Scanning table COM_FORMA_AQUISICAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3078] Scanning table COM_FORMA_CONHEC (12 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3079] Scanning table COM_FORNEC_SISTEMA_ANT (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3080] Scanning table COM_FORNEC_SIST_ANT_HIST (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3081] Scanning table COM_LEADS (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3082] Scanning table COM_LICENCA (1 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3083] Scanning table COM_LICENCA_EMERG (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3084] Scanning table COM_LICENCA_ESTAB (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3085] Scanning table COM_LOG_ENVIO_BOLETO (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3086] Scanning table COM_MERCADO (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3087] Scanning table COM_MERCADO_EMPRESA (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3088] Scanning table COM_META_VENDA (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3089] Scanning table COM_MODALIDADE_LIC (2 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3090] Scanning table COM_MODALIDADE_LICENCA (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3091] Scanning table COM_MOD_LIC_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3092] Scanning table COM_MOTIVO_CANCEL_SD (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3093] Scanning table COM_PARAMETRO (1 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3094] Scanning table COM_PERFIL_CLASSIF_HIST (1 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3095] Scanning table COM_POLITICA_COML (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3096] Scanning table COM_PREV_IMPLANT (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3097] Scanning table COM_PREV_IMPLANT_PROF (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3098] Scanning table COM_PROD_CONCORRENTE (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3099] Scanning table COM_PSC_RESPOSTAS (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3100] Scanning table COM_REGRA_DEF_ESCORE (19 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3101] Scanning table COM_REGRA_ENVIO_EMAIL (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3102] Scanning table COM_SOLIC_CONTRATO (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3103] Scanning table COM_SOLIC_CONTR_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3104] Scanning table COM_SOLIC_LEAD (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3105] Scanning table COM_SOLIC_REABERTURA (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3106] Scanning table COM_SOLIC_SD (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3107] Scanning table COM_SOLIC_SD_MOD (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3108] Scanning table COM_SOLIC_SD_PARTIC (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3109] Scanning table COM_SOLIC_SD_RESULT (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3110] Scanning table COM_SOLIC_SOFT (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3111] Scanning table COM_TEMPO_DEMONSTRACAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3112] Scanning table COM_TIPO_ABORDAGEM (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3113] Scanning table COM_TIPO_CANAL (4 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3114] Scanning table COM_TIPO_DEMONSTRACAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3115] Scanning table COM_TIPO_FAQ (22 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3116] Scanning table COM_TIPO_FAQ_APROV (3 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3117] Scanning table COM_TIPO_FAQ_PERFIL (32 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3118] Scanning table COM_TIPO_HISTORICO (5 rows)...
ora2pg2  | [2022-07-15 01:00:57] [3119] Scanning table COM_TIPO_ITEM_PROP (10 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3120] Scanning table COM_TIPO_PROCEDIMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3121] Scanning table COM_VINC_PROCED_MATERIAL (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3122] Scanning table COM_W_FATUR_CLIENTE (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3123] Scanning table CONCEITO_ELEMENTO_ATTRIB (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3124] Scanning table CONCEITO_ELEMENTO_TASY (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3125] Scanning table CONCENTRACAO_MATGLOBAL (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3126] Scanning table CONCEPTO_ACREENCIA (9 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3127] Scanning table CONCESSION_CARD_TYPES (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3128] Scanning table CONCILIACAO_BANCARIA (127 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3129] Scanning table CONCILIACAO_CONTA_PACIENTE (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3130] Scanning table CONCILIACAO_CONTA_PAC_GUIA (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3131] Scanning table CONCILIACAO_ITEM_RET_REC (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3132] Scanning table CONCIL_BANC_MOVTO (2512 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3133] Scanning table CONCIL_BANC_PEND_BCO (479 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3134] Scanning table CONCIL_BANC_PEND_TASY (1024 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3135] Scanning table CONCLUSAO_RECOM_APAE (68 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3136] Scanning table CONCORDE_COMPARATIVO (173 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3137] Scanning table CONCORDE_MODULO (11 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3138] Scanning table CONCORDE_PERFIL (5 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3139] Scanning table CONCORDE_PROTOCOLO (3 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3140] Scanning table CONDICAO_DOR (4 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3141] Scanning table CONDICAO_EXAME (4 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3142] Scanning table CONDICAO_PAGAMENTO (111 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3143] Scanning table CONDICAO_REGRA_TEMPLATE (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3144] Scanning table CONDICOES_AUTOATENDIMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3145] Scanning table CONDICOES_AUTOATEND_FILA (1 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3146] Scanning table CONDICOES_AUTOATEND_PROCED (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3147] Scanning table CONDICOES_AUTOATEND_SCRIPT (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3148] Scanning table CONDICOES_AUTOATEND_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3149] Scanning table CONDICOES_ELEMENTO_SENHA (4 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3150] Scanning table CONFERE_UNITARIO_PL (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3151] Scanning table CONFIGURACAO_COMPONENTE (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3152] Scanning table CONFIGURACAO_EXAME_PAC (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3153] Scanning table CONFIGURACAO_EXAME_PAC_LIB (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3154] Scanning table CONFIGURACAO_ISITE_HTML (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3155] Scanning table CONFIGURACAO_OFT_RESUMO (9 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3156] Scanning table CONFIGURACAO_PAINEL_QUIMIO (1 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3157] Scanning table CONFIGURACAO_PANEL_EDITOR (64 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3158] Scanning table CONFIGURACAO_VOZ_SENHA (1 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3159] Scanning table CONFIG_CICLO_CHAMADA (1 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3160] Scanning table CONFIG_CICLO_CHAMADA_ITEM (4 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3161] Scanning table CONFIG_COMP_PACIENTE (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3162] Scanning table CONFIG_CONEXAO_KV (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3163] Scanning table CONFIG_DYNAMIC_ANALYSIS (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3164] Scanning table CONFIG_ENDERECO (32 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3165] Scanning table CONFIG_FUNCTION_RESOURCES (302 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3166] Scanning table CONFIG_IMP_SUMARIO (32 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3167] Scanning table CONFIG_IMP_SUMARIO_CLI (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3168] Scanning table CONFIG_INT_PACS_GERAL (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3169] Scanning table CONFIG_ITEM_PANEL_EDITOR (1 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3170] Scanning table CONFIG_LOTE_NF_TRANS (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3171] Scanning table CONFIG_LOTE_SERIE (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3172] Scanning table CONFIG_MANAGEMENT_LOG (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3173] Scanning table CONFIG_MAPA_QUIMIO (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3174] Scanning table CONFIG_NOM (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3175] Scanning table CONFIG_NOTAS_CLINICAS (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3176] Scanning table CONFIG_NOTAS_CLINICAS_LIB (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3177] Scanning table CONFIG_PROXY_CAPTCHA (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3178] Scanning table CONFIG_WPAGE_CONTROL (1 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3179] Scanning table CONF_COMP_PAC_PERMISSAO (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3180] Scanning table CONF_SPLITTER_DIS (0 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3181] Scanning table CONJUNTO_HISTORICO (28 rows)...
ora2pg2  | [2022-07-15 01:00:58] [3182] Scanning table CONNECTED_USERS (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3183] Scanning table CONPACI_LOG (4254 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3184] Scanning table CONPACI_LOG_ESTORNO (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3185] Scanning table CONPACI_LOG_RELATORIO (139 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3186] Scanning table CONPACI_TIPO_ATEND_CONV (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3187] Scanning table CONSELHO_PROFISSIONAL (12 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3188] Scanning table CONSENTIMENTO (3 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3189] Scanning table CONSENT_IMAGES (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3190] Scanning table CONSERVACAO_EXAME_LAB (5 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3191] Scanning table CONSIDERAR_REGRAS_AGECIR (8 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3192] Scanning table CONSISTENCIA_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3193] Scanning table CONSISTENCIA_AGENDA_CIR (12 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3194] Scanning table CONSISTENCIA_ALTA_ENF (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3195] Scanning table CONSISTENCIA_ALTA_MEDICA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3196] Scanning table CONSISTENCIA_CIRURGIA (54 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3197] Scanning table CONSISTENCIA_DESFECHO (1 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3198] Scanning table CONSISTENCIA_DESFECHO_Q (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3199] Scanning table CONSISTENCIA_DIETA (4 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3200] Scanning table CONSISTENCIA_DIETA_REGRA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3201] Scanning table CONSISTENCIA_EXEC_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3202] Scanning table CONSISTENCIA_LIB_PEPO (42 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3203] Scanning table CONSISTENCIA_OFTALMOLOGIA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3204] Scanning table CONSISTENCIA_PASTA_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3205] Scanning table CONSISTENCIA_REGRA_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3206] Scanning table CONSISTE_ALTA_MEDICA_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3207] Scanning table CONSISTE_ALTER_FARM_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3208] Scanning table CONSISTE_CONTA_FINANC_NF (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3209] Scanning table CONSISTE_DESFECHO (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3210] Scanning table CONSISTE_DISP_MERCADO (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3211] Scanning table CONSISTE_INF_REP_EVOL (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3212] Scanning table CONSISTE_MATERIAL_IMPORTAR (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3213] Scanning table CONSISTE_REGRA_SAE_LIB (1 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3214] Scanning table CONSISTE_SETOR_PROC (108 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3215] Scanning table CONSIST_BAIXA_DIF_OC_NF (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3216] Scanning table CONSIST_COMP_LOTE_PROD (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3217] Scanning table CONSIST_LIB_PRESCRICAO (1 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3218] Scanning table CONSIST_REGULACAO_ITENS (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3219] Scanning table CONSULTA_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3220] Scanning table CONSULTA_ONCOLOGICA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3221] Scanning table CONSULTA_REG_MENTOR (374 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3222] Scanning table CONTATO_HOSPITAL (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3223] Scanning table CONTA_ANALISE (229405 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3224] Scanning table CONTA_BANCO_APLIC_TAXA (0 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3225] Scanning table CONTA_BANCO_TIPO (8 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3226] Scanning table CONTA_BANCO_TIPO_APLIC (2 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3227] Scanning table CONTA_CONTABIL (19495 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3228] Scanning table CONTA_CONTABIL_ALTERACAO (1732 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3229] Scanning table CONTA_CONTABIL_ANS (10014 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3230] Scanning table CONTA_CONTABIL_CLASSIF (2 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3231] Scanning table CONTA_CONTABIL_CLASSIF_ECD (1031 rows)...
ora2pg2  | [2022-07-15 01:00:59] [3232] Scanning table CONTA_CONTABIL_ESTAB (10 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3233] Scanning table CONTA_CONTABIL_IFRS (0 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3234] Scanning table CONTA_CONTABIL_LALUR (19 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3235] Scanning table CONTA_CONTABIL_REFERENCIAL (2794 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3236] Scanning table CONTA_CONVENIO_ATUAL (0 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3237] Scanning table CONTA_CTB_LALUR_PERIODO (3 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3238] Scanning table CONTA_EMAIL (0 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3239] Scanning table CONTA_ESTRUT_MAT (20 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3240] Scanning table CONTA_ESTRUT_PROC (284 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3241] Scanning table CONTA_FINANCEIRA (2961 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3242] Scanning table CONTA_FINANC_AGRUP (26 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3243] Scanning table CONTA_FINANC_PERFIL (2 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3244] Scanning table CONTA_FINANC_REGRA (1827 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3245] Scanning table CONTA_FINANC_REGRA_AGENDA (3 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3246] Scanning table CONTA_FINANC_REGRA_CARTAO (2 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3247] Scanning table CONTA_FINANC_REGRA_CHEQUE (6 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3248] Scanning table CONTA_FIN_REGRA_CHEQUE_CP (2 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3249] Scanning table CONTA_HIST_TRANSF_ATEND (5 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3250] Scanning table CONTA_IR_LALUR (2 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3251] Scanning table CONTA_LOG_PROCESSAMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3252] Scanning table CONTA_PACIENTE (119868 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3253] Scanning table CONTA_PACIENTE_ACESSO (4851 rows)...
