ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_CONSTANTS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_CURSORS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_DB_UTILS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_DISCHARGE_MANAGER...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_DYNAMIC_CARDS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_DYNAMIC_CHARTS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_DYNAMIC_EXPORTS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_EMERGENCY_DEPARTMENT...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_HOSPITAL_AT_HOME...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_INDICATORS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_LOS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_MODULES_BACKUP...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_OPERATING_ROOMS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_SIM...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_SUBTYPES...
ora2pg2  | [2022-07-14 11:13:21] Looking at package PFCS_PCK_UTILS...
ora2pg2  | [2022-07-14 11:13:21] Looking at package pfcs_pck_v2...
ora2pg2  | [2022-07-14 11:13:21] Looking at package pfcs_permissions_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package pfcs_telemetry_config_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package pharmindex_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package pharm_item_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package PHILIPS_AUDIT_PCK...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_business_log_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_contabil_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_fat_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_json_ext...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_json_parser...
ora2pg2  | [2022-07-14 11:13:22] Looking at package PHILIPS_JSON_PRINTER...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_management_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_orcamento_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_param_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package philips_patrimonio_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package phi_defect_measures_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package phi_ordem_servico_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package pix_cancela_caixa_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package pix_pck...
ora2pg2  | [2022-07-14 11:13:22] Looking at package PKG_ADMISSIONS_REPORT...
ora2pg2  | [2022-07-14 11:13:22] Looking at package PKG_ATEND_PAC_UNID...
ora2pg2  | [2022-07-14 11:13:22] Looking at package PKG_BETA_BLOCKER...
ora2pg2  | [2022-07-14 11:13:22] Looking at package PKG_BSI_REPORT...
ora2pg2  | [2022-07-14 11:13:23] Looking at package pkg_const_clinical_records...
ora2pg2  | [2022-07-14 11:13:23] Looking at package PKG_DATE_FORMATERS...
ora2pg2  | [2022-07-14 11:13:23] Looking at package PKG_DATE_FORMATERS_TZ...
ora2pg2  | [2022-07-14 11:13:23] Looking at package PKG_DATE_UTILS...
ora2pg2  | [2022-07-14 11:13:23] Looking at package PKG_GLUCOSE_INCIDENCE...
ora2pg2  | [2022-07-14 11:13:23] Looking at package PKG_GLYCEMIC_CONTROL...
ora2pg2  | [2022-07-14 11:13:23] Looking at package pkg_i18n...
ora2pg2  | [2022-07-14 11:13:23] Looking at package PKG_ICONES_GRAF_CIRURGIA...
ora2pg2  | [2022-07-14 11:13:23] Looking at package pkg_intervalo_etapa...
ora2pg2  | [2022-07-14 11:13:23] Looking at package pkg_login_report...
ora2pg2  | [2022-07-14 11:13:23] Looking at package PKG_LOW_TIDAL...
ora2pg2  | [2022-07-14 11:13:24] Looking at package pkg_manter_criterio_massas...
ora2pg2  | [2022-07-14 11:13:25] Looking at package pkg_manter_valor_referencia...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_MI_BUNDLE...
ora2pg2  | [2022-07-14 11:13:25] Looking at package pkg_name_utils...
ora2pg2  | [2022-07-14 11:13:25] Looking at package pkg_ophtalmology_item...
ora2pg2  | [2022-07-14 11:13:25] Looking at package pkg_picq_australia...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_REPORT_DATA...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_STATISTICS_REPORT...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_STRESS_ULCER...
ora2pg2  | [2022-07-14 11:13:25] Looking at package pkg_tie_account_batch...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_TRIMESTRE...
ora2pg2  | [2022-07-14 11:13:25] Looking at package pkg_valida_sped_ecd...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_VAP_REPORT...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_VENTILATOR_DAYS...
ora2pg2  | [2022-07-14 11:13:25] Looking at package PKG_VTE_PROPHYLAXIS...
ora2pg2  | [2022-07-14 11:13:25] Looking at package planserv_desdobramento_cta_pck...
ora2pg2  | [2022-07-14 11:13:25] Looking at package pls_a500_pck...
ora2pg2  | [2022-07-14 11:13:26] Looking at package pls_admin_cursor...
ora2pg2  | [2022-07-14 11:13:26] Looking at package pls_agrupamento_analise_pck...
ora2pg2  | [2022-07-14 11:13:26] Looking at package pls_alimenta_tb_tmp...
ora2pg2  | [2022-07-14 11:13:27] Looking at package pls_alterar_status_lote_pck...
ora2pg2  | [2022-07-14 11:13:27] Looking at package pls_alt_dados_analise_pck...
ora2pg2  | [2022-07-14 11:13:27] Looking at package pls_ame_pck...
ora2pg2  | [2022-07-14 11:13:28] Looking at package pls_analise_cta_pck...
ora2pg2  | [2022-07-14 11:13:28] Looking at package pls_analise_pck...
ora2pg2  | [2022-07-14 11:13:28] Looking at package pls_apropriacao_pck...
ora2pg2  | [2022-07-14 11:13:29] Looking at package pls_ar_gerar_resultado_pck...
ora2pg2  | [2022-07-14 11:13:29] Looking at package pls_ar_montar_resultado_pck...
ora2pg2  | [2022-07-14 11:13:29] Looking at package pls_atualizar_codificacao_pck...
ora2pg2  | [2022-07-14 11:13:30] Looking at package pls_atualizar_mes_reaj_pck...
ora2pg2  | [2022-07-14 11:13:33] Looking at package pls_cargas_pck...
ora2pg2  | [2022-07-14 11:13:33] Looking at package pls_cartao_integracao_pck...
ora2pg2  | [2022-07-14 11:13:33] Looking at package pls_chamado_pck...
ora2pg2  | [2022-07-14 11:13:33] Looking at package pls_comissao_equipe_pck...
ora2pg2  | [2022-07-14 11:13:33] Looking at package pls_compare_cred_cnes_pck...
ora2pg2  | [2022-07-14 11:13:33] Looking at package pls_compartilhamento_risco_pck...
ora2pg2  | [2022-07-14 11:13:34] Looking at package pls_consistir_conferencia_pck...
ora2pg2  | [2022-07-14 11:13:34] Looking at package pls_consistir_diops_pck...
ora2pg2  | [2022-07-14 11:13:36] Looking at package pls_consulta_analise_pck...
ora2pg2  | [2022-07-14 11:13:36] Looking at package pls_consulta_analise_pos_pck...
ora2pg2  | [2022-07-14 11:13:37] Looking at package pls_contab_onl_lote_fin_pck...
ora2pg2  | [2022-07-14 11:13:37] Looking at package pls_conta_autor_pck...
ora2pg2  | [2022-07-14 11:13:37] Looking at package pls_conta_tiss_pck...
ora2pg2  | [2022-07-14 11:13:37] Looking at package pls_conversao_itens_pck...
ora2pg2  | [2022-07-14 11:13:38] Looking at package pls_conv_xml_cta_pck...
ora2pg2  | [2022-07-14 11:13:38] Looking at package pls_coparticipacao_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_cpoe_action_log_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_creden_prestador_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_criticar_mensalides_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_cta_alt_dados_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_cta_alt_valor_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_cta_alt_valor_pos_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_cta_beneficiario_pck...
ora2pg2  | [2022-07-14 11:13:39] Looking at package pls_cta_consistir_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_consist_carac_item_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_gera_hono_cirurgia_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_gera_hono_indiv_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_pagto_faturamento_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_processo_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_proc_mat_regra_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_redundancia_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_regra_taxa_adm_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_cta_valorizacao_pck...
ora2pg2  | [2022-07-14 11:13:40] Looking at package pls_ctb_onl_gravar_movto_pck...
ora2pg2  | [2022-07-14 11:13:41] Looking at package pls_dados_atuariais_pck...
ora2pg2  | [2022-07-14 11:13:41] Looking at package pls_declaracao_ir_pck...
ora2pg2  | [2022-07-14 11:13:41] Looking at package pls_decl_segurado_web_pck...
ora2pg2  | [2022-07-14 11:13:42] Looking at package pls_demonstrativo_analise_pck...
ora2pg2  | [2022-07-14 11:13:42] Looking at package pls_demonstrativo_pgto_pck...
ora2pg2  | [2022-07-14 11:13:42] Looking at package pls_despesas_resultado_pck...
ora2pg2  | [2022-07-14 11:13:43] Looking at package pls_ecarta_gerar_notific_pck...
ora2pg2  | [2022-07-14 11:13:43] Looking at package pls_ecarta_integracao_pck...
ora2pg2  | [2022-07-14 11:13:43] Looking at package pls_entao_regra_preco_cta_pck...
ora2pg2  | [2022-07-14 11:13:44] Looking at package pls_envio_ans_extra_pck...
ora2pg2  | [2022-07-14 11:13:44] Looking at package pls_env_aviso_ven_doc_pres_pck...
ora2pg2  | [2022-07-14 11:13:44] Looking at package pls_env_cob_nf_pag_prest_pck...
ora2pg2  | [2022-07-14 11:13:44] Looking at package pls_execucao_cirurgica_pck...
ora2pg2  | [2022-07-14 11:13:44] Looking at package pls_faturamento_pck...
ora2pg2  | [2022-07-14 11:13:45] Looking at package pls_filtro_regra_event_cta_pck...
ora2pg2  | [2022-07-14 11:13:45] Looking at package pls_filtro_regra_event_rgl_pck...
ora2pg2  | [2022-07-14 11:13:45] Looking at package pls_filtro_regra_preco_cta_pck...
ora2pg2  | [2022-07-14 11:13:46] Looking at package pls_fiscal_dados_dmed_pck...
ora2pg2  | [2022-07-14 11:13:46] Looking at package pls_gerar_alerta_web_pck...
ora2pg2  | [2022-07-14 11:13:46] Looking at package pls_gerar_arquivo_ame_pck...
ora2pg2  | [2022-07-14 11:13:46] Looking at package pls_gerar_arquivo_carteira_pck...
ora2pg2  | [2022-07-14 11:13:47] Looking at package pls_gerar_boletos_mens_fat_pck...
ora2pg2  | [2022-07-14 11:13:48] Looking at package pls_gerar_contas_a700_pck...
ora2pg2  | [2022-07-14 11:13:48] Looking at package pls_gerar_contas_ted...
ora2pg2  | [2022-07-14 11:13:51] Looking at package pls_gerar_inco_lanc_imp_pck...
ora2pg2  | [2022-07-14 11:13:53] Looking at package pls_gerar_lote_pre_pagto_pck...
ora2pg2  | [2022-07-14 11:13:53] Looking at package pls_gerar_mala_direta_pck...
ora2pg2  | [2022-07-14 11:13:56] Looking at package pls_gerar_pre_estab_ans_pck...
ora2pg2  | [2022-07-14 11:13:57] Looking at package pls_gerar_radar_tiss_pck...
ora2pg2  | [2022-07-14 11:13:57] Looking at package pls_gerar_relatorios_pck...
ora2pg2  | [2022-07-14 11:14:01] Looking at package pls_gerenciar_reembolso_pck...
ora2pg2  | [2022-07-14 11:14:01] Looking at package pls_gerencia_autogerado_pck...
ora2pg2  | [2022-07-14 11:14:01] Looking at package pls_gerencia_bd_pck...
ora2pg2  | [2022-07-14 11:14:01] Looking at package pls_gerencia_dados_ocor_pck...
ora2pg2  | [2022-07-14 11:14:02] Looking at package pls_gerencia_envio_ans_pck...
ora2pg2  | [2022-07-14 11:14:03] Looking at package pls_gerencia_senha_web_pck...
ora2pg2  | [2022-07-14 11:14:03] Looking at package pls_gerencia_upd_obj_pck...
ora2pg2  | [2022-07-14 11:14:03] Looking at package pls_ger_envio_anexos_ans_pck...
ora2pg2  | [2022-07-14 11:14:03] Looking at package pls_grupos_pck...
ora2pg2  | [2022-07-14 11:14:03] Looking at package pls_hash_ptu_pck...
ora2pg2  | [2022-07-14 11:14:04] Looking at package pls_imp_farmacia_pck...
ora2pg2  | [2022-07-14 11:14:04] Looking at package pls_imp_pre_pagto_pck...
ora2pg2  | [2022-07-14 11:14:05] Looking at package pls_imp_xml_cta_pck...
ora2pg2  | [2022-07-14 11:14:05] Looking at package pls_imp_xml_integracao_ws_pck...
ora2pg2  | [2022-07-14 11:14:05] Looking at package pls_imp_xml_pacote_pck...
ora2pg2  | [2022-07-14 11:14:05] Looking at package pls_indicadores_idss_pck...
ora2pg2  | [2022-07-14 11:14:06] Looking at package PLS_INTERPRET_A900_CONTENT_XML...
ora2pg2  | [2022-07-14 11:14:06] Looking at package pls_int_xml_cta_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_manipulacao_datas_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_mensalidades_resultado_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_mensalidade_conta_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_mensalidade_util_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_mens_atualizacao_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_mens_beneficiario_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_mens_comparar_lote_pck...
ora2pg2  | [2022-07-14 11:14:07] Looking at package pls_mens_criticas_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_itens_conta_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_itens_limite_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_itens_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_itens_preco_pre_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_itens_sca_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_pagador_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_processo_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_selecao_benef_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mens_tributos_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_monitor_qualidade_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_monit_financ_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mov_benef_imp_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mov_benef_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mov_mens_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_mov_mens_receb_pck...
ora2pg2  | [2022-07-14 11:14:08] Looking at package pls_obj_dados_rescisao_pck...
ora2pg2  | [2022-07-14 11:14:09] Looking at package pls_obj_plussoft_pck...
ora2pg2  | [2022-07-14 11:14:16] Looking at package pls_ocor_imp_pck...
ora2pg2  | [2022-07-14 11:14:19] Looking at package pls_odonto_pck...
ora2pg2  | [2022-07-14 11:14:19] Looking at package pls_parametros_pck...
ora2pg2  | [2022-07-14 11:14:20] Looking at package pls_pos_estabelecido_pck...
ora2pg2  | [2022-07-14 11:14:20] Looking at package pls_pp_apropriacao_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_canc_pgto_prest_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_desc_const_disc_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_filtro_ocor_fin_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_filtro_prod_medica_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_filtro_rec_glosa_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_gerar_titulo_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_lanc_programado_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_lote_franquia_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_lote_pagamento_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_lote_retencao_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_nota_fiscal_pck...
ora2pg2  | [2022-07-14 11:14:21] Looking at package pls_pp_tit_pag_rec_pck...
ora2pg2  | [2022-07-14 11:14:22] Looking at package pls_pp_tributacao_pck...
ora2pg2  | [2022-07-14 11:14:22] Looking at package pls_preco_beneficiario_pck...
ora2pg2  | [2022-07-14 11:14:22] Looking at package pls_programacao_reajuste_pck...
ora2pg2  | [2022-07-14 11:14:22] Looking at package pls_prop_online_agenda_pck...
ora2pg2  | [2022-07-14 11:14:22] Looking at package pls_qtde_execucao_pck...
ora2pg2  | [2022-07-14 11:14:22] Looking at package pls_reajuste_coletivo_pck...
ora2pg2  | [2022-07-14 11:14:23] Looking at package pls_reajuste_individual_pck...
ora2pg2  | [2022-07-14 11:14:23] Looking at package pls_reajuste_pck...
ora2pg2  | [2022-07-14 11:14:23] Looking at package pls_reaj_cobranca_retro_pck...
ora2pg2  | [2022-07-14 11:14:23] Looking at package pls_recalcular_copartic_pck...
ora2pg2  | [2022-07-14 11:14:23] Looking at package pls_rec_glosa_emp_pck...
ora2pg2  | [2022-07-14 11:14:23] Looking at package pls_reembolso_pck...
ora2pg2  | [2022-07-14 11:14:24] Looking at package pls_regra_partic_imp_pck...
ora2pg2  | [2022-07-14 11:14:24] Looking at package pls_regra_partic_pck...
ora2pg2  | [2022-07-14 11:14:24] Looking at package pls_regra_qtd_execucao_pck...
ora2pg2  | [2022-07-14 11:14:24] Looking at package pls_regra_via_acesso_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_relatorio_ops_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_repasse_sca_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_resumo_prop_online_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_segurado_preco_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_sib_dados_benef_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_sib_geracao_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_sib_mov_alteracao_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_sib_segurado_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_sib_selecao_benef_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_sib_validacao_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_sib_valida_conferencia_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_simulacao_preco_pck...
ora2pg2  | [2022-07-14 11:14:25] Looking at package pls_simult_concor_pck...
ora2pg2  | [2022-07-14 11:14:26] Looking at package pls_sip_pck...
ora2pg2  | [2022-07-14 11:14:27] Looking at package pls_smp_pck...
ora2pg2  | [2022-07-14 11:14:27] Looking at package pls_solic_rescisao_fin_pck...
ora2pg2  | [2022-07-14 11:14:27] Looking at package pls_store_data_mens_pck...
ora2pg2  | [2022-07-14 11:14:27] Looking at package pls_taxa_intercambio_pck...
ora2pg2  | [2022-07-14 11:14:27] Looking at package pls_termo_beneficiario_pck...
ora2pg2  | [2022-07-14 11:14:27] Looking at package pls_tipos_cta_val_pck...
ora2pg2  | [2022-07-14 11:14:28] Looking at package pls_tipos_ocor_pck...
ora2pg2  | [2022-07-14 11:14:29] Looking at package pls_tiss_pck...
ora2pg2  | [2022-07-14 11:14:29] Looking at package pls_usuario_pck...
ora2pg2  | [2022-07-14 11:14:29] Looking at package pls_utilizacao_benef_pck...
ora2pg2  | [2022-07-14 11:14:29] Looking at package pls_util_ajust_valorizacao_pck...
ora2pg2  | [2022-07-14 11:14:29] Looking at package pls_util_cta_pck...
ora2pg2  | [2022-07-14 11:14:29] Looking at package pls_util_pck...
ora2pg2  | [2022-07-14 11:14:29] Looking at package pls_utl_file_pck...
ora2pg2  | [2022-07-14 11:14:31] Looking at package pls_via_acesso_pck...
ora2pg2  | [2022-07-14 11:14:31] Looking at package pls_visita_tecnica_prest_pck...
ora2pg2  | [2022-07-14 11:14:32] Looking at package PLT_Gerar_Horarios_PCK...
ora2pg2  | [2022-07-14 11:14:34] Looking at package pmo_grafico_recursos_pck...
ora2pg2  | [2022-07-14 11:14:34] Looking at package ppm_organograma_pck...
ora2pg2  | [2022-07-14 11:14:34] Looking at package ppm_painel_pck...
ora2pg2  | [2022-07-14 11:14:34] Looking at package preco_material_convenio_pck...
ora2pg2  | [2022-07-14 11:14:34] Looking at package prescricao_paciente_pck_md...
ora2pg2  | [2022-07-14 11:14:34] Looking at package prescription_json_pck...
ora2pg2  | [2022-07-14 11:14:34] Looking at package prescr_mipres_pck...
ora2pg2  | [2022-07-14 11:14:35] Looking at package processar_conta_drg_aus_pck...
ora2pg2  | [2022-07-14 11:14:35] Looking at package processar_conta_pck...
ora2pg2  | [2022-07-14 11:14:35] Looking at package PROC_INTERNO_ESTRUT_INT_PCK...
ora2pg2  | [2022-07-14 11:14:35] Looking at package product_mgmt_pck...
ora2pg2  | [2022-07-14 11:14:35] Looking at package projeto_recurso_pck...
ora2pg2  | [2022-07-14 11:14:35] Looking at package projeto_xml_pck...
ora2pg2  | [2022-07-14 11:14:36] Looking at package ptu_a100_simplificado_pck...
ora2pg2  | [2022-07-14 11:14:36] Looking at package ptu_a1200_imp_pck...
ora2pg2  | [2022-07-14 11:14:36] Looking at package ptu_a500_imp_pck...
ora2pg2  | [2022-07-14 11:14:39] Looking at package ptu_a550_imp_pck...
ora2pg2  | [2022-07-14 11:14:39] Looking at package ptu_a560_imp_pck...
ora2pg2  | [2022-07-14 11:14:39] Looking at package ptu_a700_imp_pck...
ora2pg2  | [2022-07-14 11:14:40] Looking at package ptu_a950_pck...
ora2pg2  | [2022-07-14 11:14:40] Looking at package ptu_aviso_imp_pck...
ora2pg2  | [2022-07-14 11:14:40] Looking at package ptu_aviso_pck...
ora2pg2  | [2022-07-14 11:14:41] Looking at package ptu_batch_xml_pck...
ora2pg2  | [2022-07-14 11:14:41] Looking at package ptu_envio_scs_ws_pck...
ora2pg2  | [2022-07-14 11:14:41] Looking at package ptu_env_pck...
ora2pg2  | [2022-07-14 11:14:42] Looking at package ptu_fatura_pre_a800_pck...
ora2pg2  | [2022-07-14 11:14:47] Looking at package ptu_gerar_inco_receb_a700_pck...
ora2pg2  | [2022-07-14 11:14:48] Looking at package ptu_gerar_tabela_A1200_pck...
ora2pg2  | [2022-07-14 11:14:50] Looking at package ptu_imp_pck...
ora2pg2  | [2022-07-14 11:14:50] Looking at package ptu_moviment_benef_a100_90_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_moviment_benef_a100_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_moviment_benef_a1300_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_moviment_benef_a300_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_moviment_benf_a100_100_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_moviment_benf_a100_v18_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_prest_inter_exp_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_retorno_benef_a200_90_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_retorno_benef_a200_v8_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package ptu_retorno_mov_benef_a200_pck...
ora2pg2  | [2022-07-14 11:14:51] Looking at package qhapdc_conversion_key_pck...
ora2pg2  | [2022-07-14 11:14:52] Looking at package qsm_document_pck...
ora2pg2  | [2022-07-14 11:14:52] Looking at package qsm_messages_pck...
ora2pg2  | [2022-07-14 11:14:52] Looking at package qsm_nominal_pck...
ora2pg2  | [2022-07-14 11:14:52] Looking at package qsm_status_pck...
ora2pg2  | [2022-07-14 11:14:52] Looking at package qt_prescricao_md_pck...
ora2pg2  | [2022-07-14 11:14:52] Looking at package qt_prescricao_pck...
ora2pg2  | [2022-07-14 11:14:52] Looking at package qt_prescr_diluicao_pck...
ora2pg2  | [2022-07-14 11:14:53] Looking at package quimio_parametros_pck...
ora2pg2  | [2022-07-14 11:14:53] Looking at package RCM301_ARQUIVO_PCK...
ora2pg2  | [2022-07-14 11:14:54] Looking at package recommendation_json_pck...
ora2pg2  | [2022-07-14 11:14:54] Looking at package records_chart_report_pck...
ora2pg2  | [2022-07-14 11:14:55] Looking at package reg_documento_pck...
ora2pg2  | [2022-07-14 11:14:55] Looking at package reg_requirements_pck...
ora2pg2  | [2022-07-14 11:14:55] Looking at package reg_test_plan_pck...
ora2pg2  | [2022-07-14 11:14:56] Looking at package report_ophthalmology_pck...
ora2pg2  | [2022-07-14 11:14:56] Looking at package REP_Gerar_Resumo_PCK...
ora2pg2  | [2022-07-14 11:14:58] Looking at package saldo_estoque_material_pck...
ora2pg2  | [2022-07-14 11:14:59] Looking at package San_Gerar_Codigo_ISBT...
ora2pg2  | [2022-07-14 11:15:00] Looking at package SAN_RESULT_FENOTIPAGEM_TABLE...
ora2pg2  | [2022-07-14 11:15:00] Looking at package sap_fin_customer_pck...
ora2pg2  | [2022-07-14 11:15:00] Looking at package schedule_daily_calendar_pck...
ora2pg2  | [2022-07-14 11:15:00] Looking at package schematics_alt_pck...
ora2pg2  | [2022-07-14 11:15:00] Looking at package search_amount_records_pck...
ora2pg2  | [2022-07-14 11:15:00] Looking at package search_chart_ehro_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package search_chart_values_ehro_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package search_oft_pend_item_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package search_panel_surgery_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package SEARCH_PANORAMA_CONTENT...
ora2pg2  | [2022-07-14 11:15:01] Looking at package search_pend_item_data_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package search_tree_ophthalmology_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package search_vital_signs_review_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package SEARCH_VIT_SIGN_PROF_REVIEW...
ora2pg2  | [2022-07-14 11:15:01] Looking at package SECURITY_LEVEL_PCK...
ora2pg2  | [2022-07-14 11:15:01] Looking at package sequence_pck...
ora2pg2  | [2022-07-14 11:15:01] Looking at package shift_integracao_pck...
