ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | [2022-07-27 13:16:12] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3340000 (avg: 11802 recs/sec)
ora2pg-b  | [2022-07-27 13:16:12] DEBUG: number of rows 3350000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:12] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:12] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:12] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:12] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:13] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:13] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:13] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3350000 (avg: 11795 recs/sec)
ora2pg-b  | [2022-07-27 13:16:13] DEBUG: number of rows 3360000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:13] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:13] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:13] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:13] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:14] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:14] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:14] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3360000 (avg: 11789 recs/sec)
ora2pg-b  | [2022-07-27 13:16:14] DEBUG: number of rows 3370000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:14] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:14] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:14] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:14] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:15] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:15] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:15] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3370000 (avg: 11783 recs/sec)
ora2pg-b  | [2022-07-27 13:16:15] DEBUG: number of rows 3380000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:15] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:15] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:15] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:15] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:16] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:16] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:16] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3380000 (avg: 11777 recs/sec)
ora2pg-b  | [2022-07-27 13:16:16] DEBUG: number of rows 3390000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:16] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:16] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:16] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:16] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:16] DEBUG: number of rows 470000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:16:16] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:16:16] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:16] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:16] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:17] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3390000 (avg: 11770 recs/sec)
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: number of rows 3400000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:17] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:17] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:17] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:17] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:18] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 470000 (avg: 1556 recs/sec)
ora2pg-b  | [2022-07-27 13:16:18] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3400000 (avg: 11764 recs/sec)
ora2pg-b  | [2022-07-27 13:16:18] DEBUG: number of rows 3410000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:18] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:18] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:18] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:18] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:18] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:18] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:19] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3410000 (avg: 11758 recs/sec)
ora2pg-b  | [2022-07-27 13:16:19] DEBUG: number of rows 3420000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:19] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:19] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:19] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:19] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:19] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:19] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:20] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3420000 (avg: 11752 recs/sec)
ora2pg-b  | [2022-07-27 13:16:20] DEBUG: number of rows 3430000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:20] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:20] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:20] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:20] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:20] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:20] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:21] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3430000 (avg: 11746 recs/sec)
ora2pg-b  | [2022-07-27 13:16:21] DEBUG: number of rows 3440000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:21] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:21] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:21] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:21] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:21] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:21] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:22] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3440000 (avg: 11740 recs/sec)
ora2pg-b  | [2022-07-27 13:16:22] DEBUG: number of rows 3450000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:22] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:22] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:22] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:22] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:22] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:22] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: number of rows 480000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:16:23] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:16:23] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:23] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:23] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3450000 (avg: 11734 recs/sec)
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: number of rows 3460000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:23] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:23] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:23] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:23] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:23] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 480000 (avg: 1563 recs/sec)
ora2pg-b  | [2022-07-27 13:16:24] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3460000 (avg: 11728 recs/sec)
ora2pg-b  | [2022-07-27 13:16:24] DEBUG: number of rows 3470000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:24] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:24] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:24] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:24] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:24] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:24] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:24] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3470000 (avg: 11762 recs/sec)
ora2pg-b  | [2022-07-27 13:16:24] DEBUG: number of rows 3480000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:24] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:24] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:24] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:24] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:25] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:25] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:25] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3480000 (avg: 11756 recs/sec)
ora2pg-b  | [2022-07-27 13:16:25] DEBUG: number of rows 3490000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:25] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:25] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:25] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:25] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:26] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:26] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:26] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3490000 (avg: 11750 recs/sec)
ora2pg-b  | [2022-07-27 13:16:26] DEBUG: number of rows 3500000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:26] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:26] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:26] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:26] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:27] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:27] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:27] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3500000 (avg: 11744 recs/sec)
ora2pg-b  | [2022-07-27 13:16:27] DEBUG: number of rows 3510000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:27] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:27] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:27] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:27] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:28] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:28] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:28] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3510000 (avg: 11739 recs/sec)
ora2pg-b  | [2022-07-27 13:16:28] DEBUG: number of rows 3520000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:28] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:28] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:28] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:28] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:28] DEBUG: number of rows 490000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:16:28] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:16:28] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:28] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:28] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:29] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3520000 (avg: 11733 recs/sec)
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: number of rows 3530000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:29] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:29] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:29] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:29] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 490000 (avg: 1565 recs/sec)
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:29] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:30] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3530000 (avg: 11727 recs/sec)
ora2pg-b  | [2022-07-27 13:16:30] DEBUG: number of rows 3540000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:30] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:30] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:30] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:30] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:30] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:30] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:31] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3540000 (avg: 11721 recs/sec)
ora2pg-b  | [2022-07-27 13:16:31] DEBUG: number of rows 3550000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:31] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:31] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:31] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:31] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:31] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:31] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:32] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3550000 (avg: 11716 recs/sec)
ora2pg-b  | [2022-07-27 13:16:32] DEBUG: number of rows 3560000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:32] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:32] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:32] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:32] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:32] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:32] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:33] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3560000 (avg: 11710 recs/sec)
ora2pg-b  | [2022-07-27 13:16:33] DEBUG: number of rows 3570000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:33] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:33] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:33] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:33] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:33] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:33] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:33] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3570000 (avg: 11743 recs/sec)
ora2pg-b  | [2022-07-27 13:16:34] DEBUG: number of rows 3580000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:34] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:34] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:34] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:34] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:34] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:34] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:34] DEBUG: number of rows 500000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:16:34] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:16:34] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:34] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:34] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:34] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3580000 (avg: 11737 recs/sec)
ora2pg-b  | [2022-07-27 13:16:35] DEBUG: number of rows 3590000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:35] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:35] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:35] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:35] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:35] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:35] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:35] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3590000 (avg: 11732 recs/sec)
ora2pg-b  | [2022-07-27 13:16:35] DEBUG: number of rows 3600000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:35] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:35] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:35] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:35] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:36] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:36] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:36] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:36] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:36] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 500000 (avg: 1562 recs/sec)
ora2pg-b  | [2022-07-27 13:16:36] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3600000 (avg: 11726 recs/sec)
ora2pg-b  | [2022-07-27 13:16:36] DEBUG: number of rows 3610000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:36] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:36] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:36] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:36] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:37] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:37] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:37] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3610000 (avg: 11720 recs/sec)
